rank,country,population
1,China,"1,402,175,360"
2,India,"1,360,939,598"
3,United States,"329,613,319"
4,Indonesia,"266,911,900"
5,Pakistan,"219,258,520"
6,Brazil,"211,380,843"
7,Nigeria,"206,139,587"
8,Bangladesh,"168,428,180"
9,Russia,"146,745,098"
10,Mexico,"126,577,691"
11,Japan,"125,950,000"
12,Philippines,"108,530,464"
13,Egypt,"100,239,377"
14,Ethiopia,"98,665,000"
15,Vietnam,"96,208,984"
16,DR Congo,"89,561,404"
17,Iran,"83,358,346"
18,Turkey,"83,154,997"
19,Germany,"83,149,300"
20,France,"67,076,000"
21,Thailand,"66,492,480"
22,United Kingdom,"66,435,550"
23,Italy,"60,238,522"
24,South Africa,"58,775,022"
25,Tanzania,"55,890,747"
26,Myanmar,"54,339,766"
27,South Korea,"51,780,579"
28,Colombia,"49,395,678"
29,Kenya,"47,564,296"
30,Spain,"47,100,396"
31,Argentina,"44,938,712"
32,Algeria,"43,000,000"
33,Sudan,"42,419,490"
34,Ukraine,"41,879,904"
35,Uganda,"40,299,300"
36,Iraq,"39,127,900"
37,Poland,"38,379,000"
38,Canada,"37,990,790"
39,Morocco,"35,866,346"
40,Saudi Arabia,"34,218,169"
41,Uzbekistan,"34,122,330"
42,Malaysia,"32,747,760"
43,Afghanistan,"32,225,560"
44,Venezuela,"32,219,521"
45,Peru,"32,131,400"
46,Angola,"31,127,674"
47,Ghana,"30,280,811"
48,Mozambique,"30,066,648"
49,Nepal,"29,996,478"
50,Yemen,"29,825,968"
51,Cameroon,"26,545,864"
52,Madagascar,"26,251,309"
53,Ivory Coast,"25,823,071"
54,Australia,"25,675,623"
55,North Korea,"25,450,000"
–,Taiwan,"23,604,265"
56,Niger,"22,314,743"
57,Sri Lanka,"21,803,000"
58,Burkina Faso,"20,870,060"
59,Mali,"20,250,833"
60,Romania,"19,405,156"
61,Malawi,"19,129,952"
62,Chile,"19,107,216"
63,Kazakhstan,"18,680,632"
64,Zambia,"17,885,422"
65,Syria,"17,500,657"
66,Ecuador,"17,463,484"
67,Netherlands,"17,454,531"
68,Guatemala,"16,604,026"
69,Chad,"16,244,513"
70,Senegal,"16,209,125"
71,Somalia,"15,893,219"
72,Cambodia,"15,288,489"
73,Zimbabwe,"15,159,624"
74,South Sudan,"12,778,250"
75,Rwanda,"12,374,397"
76,Guinea,"12,218,357"
77,Benin,"11,733,059"
78,Tunisia,"11,722,038"
79,Haiti,"11,577,779"
80,Belgium,"11,524,454"
81,Bolivia,"11,469,896"
82,Cuba,"11,209,628"
83,Burundi,"10,953,317"
84,Greece,"10,724,599"
85,Czech Republic,"10,693,939"
86,Jordan,"10,656,636"
87,Dominican Republic,"10,358,320"
88,Sweden,"10,338,368"
89,Portugal,"10,276,617"
90,Azerbaijan,"10,067,108"
91,United Arab Emirates,"9,890,400"
92,Hungary,"9,772,756"
93,Belarus,"9,408,400"
94,Israel,"9,184,500"
95,Honduras,"9,158,345"
96,Tajikistan,"9,127,000"
97,Papua New Guinea,"8,935,000"
98,Austria,"8,902,600"
99,Switzerland,"8,603,900"
100,Sierra Leone,"7,901,454"
101,Togo,"7,538,000"
–,Hong Kong,"7,500,700"
102,Paraguay,"7,152,703"
103,Laos,"7,123,205"
104,Bulgaria,"7,000,039"
105,Serbia,"6,963,764"
106,Libya,"6,871,287"
107,Lebanon,"6,825,442"
108,Kyrgyzstan,"6,533,500"
109,El Salvador,"6,486,201"
110,Nicaragua,"6,460,411"
111,Turkmenistan,"6,031,187"
112,Denmark,"5,822,763"
113,Singapore,"5,703,600"
114,Finland,"5,527,573"
115,Congo,"5,518,092"
116,Central African Republic,"5,496,011"
117,Slovakia,"5,456,362"
118,Norway,"5,367,580"
119,Costa Rica,"5,058,007"
120,"<img alt="""" class=""thumbborder"" data-file-height=""600"" data-file-width=""1200"" decoding=""async"" height=""12"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Palestine.svg/23px-Flag_of_Palestine.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Palestine.svg/35px-Flag_of_Palestine.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Palestine.svg/46px-Flag_of_Palestine.svg.png 2x"" width=""23""/>","4,976,684"
121,New Zealand,"4,977,521"
122,Ireland,"4,921,500"
123,Oman,"4,664,790"
124,Liberia,"4,475,353"
125,Kuwait,"4,420,110"
126,Panama,"4,218,808"
127,Mauritania,"4,077,347"
128,Croatia,"4,076,246"
129,Georgia,"3,723,464"
130,Uruguay,"3,518,552"
131,Eritrea,"3,497,117"
132,Mongolia,"3,312,230"
133,Bosnia and Herzegovina,"3,301,000"
–,Puerto Rico,"3,193,694"
134,Armenia,"2,957,500"
135,Albania,"2,845,955"
136,Lithuania,"2,793,471"
137,Qatar,"2,747,282"
138,Jamaica,"2,726,667"
139,Moldova,"2,681,735"
140,Namibia,"2,458,936"
141,Gambia,"2,347,706"
142,Botswana,"2,338,851"
143,Gabon,"2,172,579"
144,Slovenia,"2,094,060"
145,North Macedonia,"2,077,132"
146,Lesotho,"2,007,201"
147,Latvia,"1,906,800"
–,Kosovo,"1,795,666"
148,Guinea-Bissau,"1,604,528"
149,Bahrain,"1,543,300"
150,East Timor,"1,387,149"
151,Trinidad and Tobago,"1,363,985"
152,Equatorial Guinea,"1,358,276"
153,Estonia,"1,328,360"
154,Mauritius,"1,265,985"
155,Eswatini,"1,093,238"
156,Djibouti,"1,078,373"
157,Fiji,"884,887"
158,Cyprus,"875,900"
159,Comoros,"873,724"
160,Guyana,"782,766"
161,Bhutan,"741,672"
162,Solomon Islands,"680,806"
–,Macau,"679,600"
163,Montenegro,"622,359"
164,Luxembourg,"626,108"
–,Western Sahara,"582,463"
165,Suriname,"581,372"
166,Cape Verde,"550,483"
167,Malta,"493,559"
–,Transnistria,"469,000"
168,Brunei,"442,400"
169,Belize,"408,487"
170,Bahamas,"385,340"
171,Maldives,"374,775"
172,Iceland,"364,260"
—,Northern Cyprus,"351,965"
173,Vanuatu,"304,500"
174,Barbados,"287,025"
–,New Caledonia,"282,200"
–,French Polynesia,"275,918"
–,Abkhazia,"244,832"
175,São Tomé and Príncipe,"201,784"
176,Samoa,"200,874"
177,Saint Lucia,"178,696"
–,Guam,"172,400"
–,Curaçao,"158,665"
–,"<img alt=""Flag of Artsakh.svg"" data-file-height=""540"" data-file-width=""1080"" decoding=""async"" height=""11"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Flag_of_Artsakh.svg/22px-Flag_of_Artsakh.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Flag_of_Artsakh.svg/33px-Flag_of_Artsakh.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Flag_of_Artsakh.svg/44px-Flag_of_Artsakh.svg.png 2x"" width=""22""/>","148,000"
178,Kiribati,"120,100"
–,Aruba,"112,309"
179,Grenada,"112,003"
180,Saint Vincent and the Grenadines,"110,608"
–,Jersey,"106,800"
–,U.S. Virgin Islands,"104,578"
181,F.S. Micronesia,"104,468"
182,Tonga,"100,651"
183,Seychelles,"97,625"
184,Antigua and Barbuda,"96,453"
–,Isle of Man,"83,314"
185,Andorra,"77,543"
186,Dominica,"71,808"
–,Cayman Islands,"65,813"
–,Bermuda,"64,027"
–,Guernsey,"62,792"
–,American Samoa,"56,700"
–,Greenland,"56,081"
–,Northern Mariana Islands,"56,200"
187,Marshall Islands,"55,500"
–,South Ossetia,"53,532"
188,Saint Kitts and Nevis,"52,823"
–,Faroe Islands,"52,124"
–,Turks and Caicos Islands,"41,369"
–,Sint Maarten,"40,614"
189,Liechtenstein,"38,749"
190,Monaco,"38,300"
–,"<img alt="""" class=""thumbborder"" data-file-height=""600"" data-file-width=""900"" decoding=""async"" height=""15"" src=""//upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/23px-Flag_of_France.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/35px-Flag_of_France.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/45px-Flag_of_France.svg.png 2x"" width=""23""/>","35,746"
–,Gibraltar,"33,701"
191,San Marino,"33,574"
–,British Virgin Islands,"30,030"
–,Åland Islands,"29,885"
192,Palau,"17,900"
–,Cook Islands,"15,200"
–,Anguilla,"14,869"
–,Wallis and Futuna,"11,700"
193,Nauru,"11,000"
194,Tuvalu,"10,200"
–,Saint Barthélemy,"9,793"
–,Saint Pierre and Miquelon,"6,008"
–,"Saint Helena, Ascension","5,633"
–,Montserrat,"4,989"
–,Falkland Islands,"3,198"
–,Christmas Island,"1,928"
–,Norfolk Island,"1,756"
–,Niue,"1,520"
–,Tokelau,"1,400"
195,Vatican City,799
–,Cocos (Keeling) Islands,538
–,Pitcairn Islands,50
